energy_consumption,co2_emissions_g_per_km,maintenance_cost_annual,cost_per_km,energy_storage_capacity,mileage_km,acceleration_0_100_kph_sec,torque_Nm,lifespan_years,efficiency
8.79,145.49,71835.88,0.29,59.09,94672.62,7.89,281.44,4.75,10770.491467576792
7.0,133.54,83780.51,0.18,44.25,152166.8,6.53,225.67,9.87,21738.114285714284
6.9,134.85,88774.3,0.27,63.8,190707.85,10.0,149.31,11.72,27638.81884057971
7.4,155.03,82826.8,0.28,41.84,188129.91,7.85,88.65,9.63,25422.96081081081
5.57,97.06,97111.79,0.24,58.0,243582.53,9.21,212.04,12.48,43731.15439856373
8.36,154.18,64726.19,0.24,60.53,185879.69,9.68,253.35,10.62,22234.41267942584
9.47,138.94,91608.16,0.25,20.88,219855.54,6.61,178.41,13.96,23216.00211193242
9.36,95.38,72867.73,0.3,35.71,153896.08,11.92,223.09,8.84,16441.888888888887
7.69,107.89,83917.77,0.18,46.01,159464.13,10.65,156.0,8.26,20736.557867360207
7.83,143.71,72408.66,0.27,41.04,145507.72,8.39,207.59,9.45,18583.361430395915
5.77,150.69,75128.87,0.22,55.09,256035.55,9.12,168.82,7.81,44373.57885615251
7.58,218.97,92436.48,0.23,50.27,219513.38,8.75,141.32,6.06,28959.548812664907
7.6,177.42,76384.05,0.24,51.21,203336.2,10.65,221.45,10.43,26754.76315789474
8.35,148.64,71146.78,0.29,63.67,115295.14,10.58,196.05,7.6,13807.801197604791
6.74,153.44,99882.5,0.25,53.34,269293.84,7.88,208.28,10.5,39954.57566765579
8.77,110.68,80529.43,0.25,50.69,149728.79,10.63,206.83,7.98,17072.838084378564
7.55,124.17,130666.52,0.27,42.19,142615.64,8.46,191.17,11.65,18889.488741721856
8.49,141.03,78890.23,0.14,57.92,172733.56,9.89,197.9,8.58,20345.53121319199
8.02,139.46,70759.59,0.29,32.14,224726.74,10.19,185.21,8.63,28020.79052369077
9.5,156.15,105776.59,0.28,27.47,166443.66,7.59,165.17,11.62,17520.385263157896
5.08,134.41,71939.56,0.33,66.72,171501.65,9.12,143.09,9.02,33760.16732283464
8.09,75.39,100773.07,0.22,35.71,177739.76,8.24,278.33,12.79,21970.304079110014
8.1,132.22,76629.8,0.25,67.38,231752.71,6.46,164.57,9.44,28611.445679012348
8.53,133.86,98483.06,0.21,64.84,209427.23,7.34,202.56,9.56,24551.844079718645
7.21,153.73,77201.4,0.3,49.54,148685.34,10.56,226.96,10.33,20622.099861303745
7.97,107.09,73957.5,0.26,37.35,257606.27,8.49,172.96,9.19,32321.99121706399
9.33,149.73,56355.37,0.35,49.76,207747.92,8.3,205.75,9.12,22266.658092175778
5.9,150.77,62344.53,0.33,60.2,157647.35,6.31,197.18,9.41,26719.889830508473
7.81,167.5,83474.72,0.3,60.98,215478.1,8.57,180.11,10.33,27590.025608194625
6.27,137.42,85043.94,0.28,57.07,233397.87,10.65,142.28,12.91,37224.54066985646
8.34,107.88,86032.97,0.26,55.67,145660.96,8.35,284.04,7.33,17465.34292565947
9.42,110.58,82451.42,0.23,38.63,164007.09,9.29,266.8,8.72,17410.519108280256
9.23,96.81,92229.86,0.26,54.17,139811.81,7.59,162.52,8.33,15147.541711809317
5.1,112.4,111576.3,0.24,49.69,146679.67,6.08,190.04,11.13,28760.71960784314
8.25,198.91,97204.44,0.31,50.22,221147.95,7.65,254.36,10.39,26805.812121212122
7.13,104.92,69593.5,0.3,53.5,134841.47,7.1,270.84,11.46,18911.847124824686
8.37,149.65,65858.37,0.26,54.28,160959.29,9.88,141.78,10.42,19230.500597371567
7.15,148.75,65149.79,0.33,50.81,178483.41,9.23,181.33,11.39,24962.714685314684
6.37,159.17,101508.27,0.28,42.96,166352.01,9.24,226.24,10.02,26114.915227629514
4.61,141.21,71701.38,0.15,56.13,152061.05,7.91,263.91,8.65,32985.04338394794
9.37,131.66,71724.87,0.25,54.56,187244.49,8.67,201.08,6.31,19983.40341515475
3.38,152.36,80325.7,0.17,40.49,132514.79,9.99,174.89,7.77,39205.55917159763
9.42,153.52,101831.02,0.28,61.97,167441.91,8.25,163.66,10.95,17775.149681528663
8.51,148.49,50861.44,0.26,51.85,184401.39,3.55,137.41,10.4,21668.788484136312
5.2,125.38,73462.14,0.25,20.32,189893.33,9.17,181.62,10.26,36517.94807692307
7.08,149.47,47303.17,0.17,53.47,237872.91,7.85,177.4,13.84,33597.8686440678
8.84,180.58,65432.15,0.25,57.39,147648.24,9.04,186.43,12.97,16702.28959276018
7.62,79.95,72267.96,0.23,42.75,227389.76,7.96,255.68,13.39,29841.175853018372
6.92,100.54,95419.39,0.26,45.86,176145.55,12.11,221.78,11.09,25454.559248554913
9.35,124.21,85944.8,0.22,58.7,180641.47,10.6,251.28,11.62,19319.943315508022
7.91,158.37,72797.46,0.3,53.52,194081.54,8.27,213.2,8.96,24536.22503160556
6.63,185.18,104071.03,0.15,69.43,157533.58,5.76,127.71,4.48,23760.7209653092
10.18,135.55,96418.44,0.21,48.05,195184.4,10.5,188.13,11.59,19173.320235756386
8.71,157.37,75795.76,0.25,43.7,154939.99,10.17,173.08,12.84,17788.74741676234
6.23,152.99,84930.24,0.19,48.55,187303.51,9.86,208.0,8.44,30064.768860353128
8.91,78.16,78855.83,0.3,58.98,216921.34,8.01,205.85,9.52,24345.829405162738
4.85,111.04,47366.77,0.27,58.26,122129.72,8.58,187.24,6.88,25181.38556701031
8.99,126.29,61643.83,0.31,40.94,226687.84,7.07,180.39,7.23,25215.555061179086
10.0,144.06,73489.5,0.19,47.97,207044.15,8.77,241.01,10.87,20704.415
8.31,157.64,87704.14,0.28,55.22,119263.12,7.64,164.57,12.44,14351.759326113115
6.31,103.12,92764.74,0.23,48.17,146065.34,6.68,212.26,10.55,23148.231378763867
7.21,104.2,65609.68,0.25,45.86,197691.27,8.19,177.61,11.32,27419.038834951454
8.95,150.31,60278.77,0.21,64.17,104206.63,8.55,166.2,8.29,11643.198882681565
9.38,137.56,114995.25,0.21,34.3,228896.09,8.0,238.06,10.58,24402.568230277182
8.09,119.47,99468.75,0.18,49.2,206083.21,6.17,183.64,8.02,25473.820766378245
9.65,137.08,72162.19,0.24,37.09,234043.56,7.13,257.88,11.88,24253.21865284974
7.15,124.91,84518.64,0.27,29.02,204160.99,9.12,184.35,8.18,28553.984615384612
6.89,154.76,97775.1,0.17,38.77,180512.57,9.58,212.41,10.56,26199.211901306244
8.09,107.5,88226.95,0.23,61.79,172880.55,10.04,206.43,8.6,21369.660074165637
8.39,184.82,67304.03,0.35,50.05,170009.1,8.03,165.54,9.84,20263.301549463646
8.29,127.82,42148.14,0.2,54.03,122730.81,10.81,98.87,10.56,14804.681544028952
6.24,171.27,75376.76,0.28,51.22,186347.33,10.01,234.0,11.18,29863.354166666664
7.37,164.33,60369.74,0.18,38.92,170766.04,7.31,203.91,10.51,23170.426051560382
7.41,146.29,71179.72,0.27,54.32,178153.52,9.3,147.34,8.79,24042.310391363022
6.89,157.97,90360.51,0.29,41.74,161072.68,9.52,150.15,12.77,23377.74746008708
7.22,137.99,65383.21,0.18,62.66,223426.88,7.27,89.82,10.16,30945.551246537398
6.81,122.58,71009.66,0.16,49.63,220673.24,8.82,238.26,8.19,32404.29368575624
8.18,132.64,88782.82,0.26,46.84,155216.0,10.36,164.83,9.35,18975.061124694377
6.85,155.84,67108.1,0.37,40.92,138232.51,9.72,209.89,11.22,20179.928467153288
6.01,114.25,90178.24,0.27,53.58,150509.53,9.9,244.76,12.4,25043.183028286192
4.95,148.21,85508.0,0.18,47.07,261797.55,9.3,203.19,12.08,52888.393939393936
8.41,183.02,101987.54,0.32,70.55,188581.32,6.89,175.66,10.57,22423.462544589773
6.94,189.96,81160.46,0.21,51.1,225732.17,7.72,207.44,12.21,32526.249279538904
6.17,165.31,73965.35,0.36,67.81,208019.88,7.72,196.47,9.36,33714.729335494325
7.36,119.4,71339.87,0.2,56.97,185659.16,9.88,219.72,8.48,25225.429347826088
6.85,147.36,83250.79,0.19,58.05,166280.23,9.14,213.42,9.5,24274.486131386864
7.81,144.96,79399.44,0.24,51.49,173442.96,9.54,200.45,7.95,22207.80537772087
8.96,98.92,60654.86,0.29,48.11,238013.61,8.65,149.93,7.31,26564.018973214283
7.71,102.72,81462.33,0.23,41.33,122462.93,10.45,103.14,10.75,15883.64850843061
6.3,107.69,64795.91,0.31,52.96,100548.38,8.69,242.21,8.57,15960.060317460318
6.09,114.91,77593.25,0.27,41.35,236810.84,7.41,219.48,10.93,38885.19540229885
6.36,69.33,67944.15,0.23,55.67,166121.06,8.06,193.12,13.52,26119.663522012575
5.95,146.73,85949.42,0.29,58.25,159929.69,10.25,219.59,5.85,26878.93949579832
8.28,159.69,76281.26,0.23,41.39,197632.79,11.2,231.45,9.08,23868.69444444445
6.61,160.33,81521.34,0.23,54.61,213111.01,10.12,204.26,8.11,32240.69742813918
5.68,165.2,81932.74,0.23,52.56,182633.94,13.01,204.44,13.58,32153.86267605634
7.46,80.7,66828.17,0.32,70.7,159126.78,7.51,177.48,10.06,21330.667560321715
7.99,188.03,81280.16,0.25,47.52,160498.22,8.47,183.56,12.99,20087.38673341677
7.0,114.66,74751.72,0.25,43.37,135383.2,8.89,198.61,11.33,19340.457142857143
6.85,132.62,85044.84,0.24,43.75,136713.67,8.6,212.42,8.27,19958.200000000004
7.88,119.88,67530.68,0.3,44.25,200123.57,9.78,235.05,9.28,25396.392131979697
8.48,104.07,71162.59,0.28,51.69,171922.16,8.54,172.85,12.64,20273.83962264151
6.8,173.99,78952.22,0.31,48.59,202861.23,8.34,162.02,12.08,29832.533823529415
5.69,132.18,79137.46,0.22,52.65,91668.88,10.19,174.7,10.99,16110.523725834797
8.91,101.78,71761.42,0.22,44.65,152155.32,7.53,195.98,11.71,17076.915824915824
8.53,121.07,76798.51,0.19,61.37,181875.14,11.82,229.4,7.02,21321.821805392734
7.06,142.31,64421.89,0.29,33.02,203076.82,7.36,248.34,12.0,28764.422096317285
8.13,128.2,93663.61,0.2,45.42,187544.49,8.39,155.56,11.82,23068.20295202952
7.43,133.29,53060.26,0.24,43.73,149249.33,11.32,206.19,11.86,20087.393001345896
7.35,144.19,62281.98,0.22,55.24,223341.94,11.38,188.04,11.76,30386.658503401362
6.03,138.79,30183.28,0.21,40.03,162386.97,9.63,182.73,9.51,26929.84577114428
8.05,135.94,77590.2,0.25,52.04,190213.13,10.31,115.06,8.95,23628.960248447205
8.22,217.18,101336.34,0.28,48.66,254314.01,8.39,197.83,6.87,30938.44403892944
6.28,58.33,63710.55,0.29,45.06,125475.88,9.4,245.66,10.12,19980.23566878981
10.75,189.36,58341.07,0.27,37.92,124661.31,8.37,225.1,10.73,11596.400930232558
9.45,206.99,61987.72,0.26,55.69,173667.22,11.79,202.12,10.57,18377.483597883598
7.79,114.33,63404.84,0.23,68.17,193248.91,12.21,178.59,7.49,24807.305519897305
7.67,142.88,93347.85,0.25,50.84,105539.47,11.94,175.86,9.04,13760.03520208605
8.13,86.84,101665.15,0.3,52.82,191450.93,8.82,251.4,8.83,23548.699876998766
6.43,187.24,72954.05,0.22,60.69,144905.77,9.14,170.63,8.86,22535.889580093313
9.74,166.85,71394.45,0.25,49.17,176748.82,10.57,234.29,12.39,18146.69609856263
5.72,123.11,84350.57,0.2,36.2,181653.07,8.85,160.34,9.91,31757.529720279723
8.08,106.75,87980.34,0.27,53.76,196615.18,8.24,157.26,9.7,24333.561881188118
10.12,127.64,91359.56,0.18,66.78,156666.28,10.19,205.94,12.07,15480.857707509882
7.05,115.15,79936.06,0.33,36.59,184994.7,9.29,201.79,9.1,26240.382978723406
7.46,147.36,67078.35,0.28,41.74,148425.91,8.15,170.75,10.93,19896.2345844504
6.74,148.99,75732.35,0.25,44.3,167239.68,8.37,209.72,12.58,24813.00890207715
9.4,120.05,87294.31,0.24,50.56,255514.36,7.84,191.33,9.57,27182.378723404254
9.61,131.98,82791.4,0.22,53.9,227315.8,7.82,152.11,6.92,23654.089490114464
7.72,172.99,102117.46,0.36,49.45,174113.79,9.22,245.4,9.65,22553.599740932645
8.36,190.35,93095.99,0.27,45.23,198921.81,7.66,145.19,12.51,23794.474880382775
8.49,122.16,73907.73,0.32,55.95,188491.98,9.7,149.67,9.14,22201.64664310954
8.57,138.1,77612.76,0.29,39.48,177829.82,9.19,192.72,11.26,20750.2707117853
6.72,106.51,55717.66,0.29,54.56,171593.78,9.78,144.47,10.08,25534.78869047619
8.45,114.96,88148.85,0.25,48.69,200402.66,11.05,211.85,10.98,23716.29112426036
7.13,127.2,84213.93,0.22,47.6,202215.19,9.62,212.91,12.24,28361.176718092567
6.91,115.25,100191.55,0.33,50.15,178203.22,9.47,189.17,13.35,25789.178002894354
8.71,186.22,61727.36,0.25,56.38,167263.33,11.04,207.48,11.11,19203.59701492537
10.58,167.53,70170.09,0.2,50.07,270502.75,9.46,205.58,9.53,25567.367674858222
8.81,135.49,96505.89,0.28,73.85,137179.67,6.86,213.76,10.49,15570.904653802498
7.77,167.74,38490.12,0.32,84.29,248038.86,8.88,243.77,11.69,31922.633204633206
10.98,150.1,52886.16,0.19,45.69,211716.21,8.7,203.79,10.43,19281.98633879781
8.99,105.51,94642.08,0.22,59.41,100827.21,6.66,258.43,4.87,11215.484983314795
9.39,137.66,83930.25,0.15,48.0,239677.72,9.19,141.71,9.49,25524.78381256656
5.48,134.52,96895.9,0.41,38.23,214969.61,7.16,217.7,10.3,39228.031021897805
9.29,100.63,86770.21,0.31,47.02,167843.09,8.56,176.18,7.38,18067.071044133478
5.58,92.89,64548.71,0.16,52.72,84675.51,4.73,186.08,6.91,15174.822580645161
5.76,111.76,34490.16,0.21,57.0,83248.98,10.41,270.46,4.49,14452.947916666666
7.0,120.29,71706.14,0.25,54.01,162659.53,6.45,226.76,11.46,23237.075714285715
5.66,149.15,82791.03,0.22,43.21,216776.34,10.13,299.08,10.5,38299.70671378091
7.79,163.36,58233.44,0.22,38.29,216535.64,9.96,250.88,12.05,27796.6161745828
8.88,126.77,69536.87,0.29,52.82,175545.82,6.61,162.36,11.93,19768.67342342342
5.2,167.46,67003.28,0.29,52.9,174062.82,6.13,250.46,10.6,33473.61923076923
7.21,167.53,110266.64,0.19,41.33,178348.77,9.82,243.02,13.12,24736.30651872399
7.65,140.79,74613.03,0.2,45.47,197828.37,7.43,185.31,8.24,25859.91764705882
7.59,147.44,74361.08,0.31,52.08,224167.01,10.0,182.92,10.97,29534.52042160738
6.52,117.18,90623.99,0.26,51.35,240323.31,9.61,217.9,9.74,36859.40337423313
7.88,178.85,60350.35,0.19,64.63,193206.0,11.35,210.85,8.5,24518.527918781725
6.57,82.6,87598.82,0.31,44.44,208624.36,9.55,154.7,14.97,31754.088280060878
7.28,43.02,78290.05,0.24,58.22,114139.54,11.32,200.38,11.25,15678.50824175824
7.92,147.36,71131.77,0.25,55.8,228381.26,8.01,191.17,7.05,28836.01767676768
8.22,94.25,88077.55,0.23,54.66,215269.86,7.67,143.21,10.81,26188.54744525547
10.47,144.37,36370.09,0.22,41.25,186145.97,7.61,293.63,11.44,17778.9847182426
8.87,143.7,87338.18,0.29,43.95,195440.98,8.06,261.2,8.79,22033.93235625705
4.94,101.69,95050.49,0.27,41.61,197649.59,10.8,192.44,10.09,40010.03846153846
8.96,137.52,76360.0,0.17,35.13,121411.73,6.93,179.22,10.87,13550.416294642855
7.67,116.16,46634.24,0.26,52.91,241514.2,9.13,186.37,9.6,31488.161668839635
8.12,116.2,67167.08,0.32,51.4,185999.8,9.63,276.85,11.54,22906.37931034483
7.05,167.99,90881.28,0.28,38.57,197579.43,9.65,207.72,8.56,28025.451063829787
8.21,209.0,96041.71,0.19,43.19,134056.67,11.89,142.18,9.2,16328.461632155908
7.17,172.69,87877.54,0.32,54.54,158205.2,10.27,260.76,10.78,22064.88145048815
7.2,190.33,74273.43,0.25,49.47,154390.78,9.81,264.38,10.99,21443.16388888889
8.0,106.25,76073.29,0.26,50.9,119797.13,9.55,175.24,11.41,14974.64125
7.6,158.31,85775.83,0.26,40.17,192465.37,8.23,171.44,7.59,25324.390789473684
6.13,151.33,83939.63,0.24,47.46,197520.94,12.09,161.37,10.23,32222.013050570964
4.95,107.79,77383.34,0.28,32.58,216923.49,7.97,154.05,7.72,43822.92727272727
6.65,115.59,71542.28,0.19,48.49,197470.71,7.58,217.44,13.2,29694.843609022555
6.11,118.83,98938.66,0.26,52.8,213569.01,7.39,208.4,8.91,34954.011456628476
7.18,162.1,91458.54,0.24,47.14,172589.36,8.41,238.93,11.04,24037.51532033426
5.53,144.39,82721.92,0.22,58.65,209032.85,9.29,140.41,8.82,37799.79204339964
9.16,120.17,89917.29,0.15,56.54,116470.92,12.3,220.38,8.39,12715.165938864628
9.08,85.0,62270.07,0.25,41.47,145388.03,10.16,192.79,9.54,16011.89757709251
7.66,128.0,88423.6,0.29,50.99,176864.53,10.03,150.3,9.91,23089.36422976501
6.6,148.43,79966.31,0.18,46.93,242307.17,8.61,240.69,11.46,36713.20757575758
9.59,135.44,104074.02,0.25,46.27,169854.38,5.28,175.6,14.85,17711.614181439
7.48,164.7,70950.55,0.27,55.1,224705.3,7.56,225.32,10.16,30040.815508021387
4.99,140.18,76134.13,0.24,34.31,211709.61,7.91,241.88,12.06,42426.7755511022
9.27,95.29,78585.91,0.24,63.1,202057.46,10.28,151.67,12.23,21796.921251348434
7.17,116.37,87648.31,0.27,62.85,183874.64,9.7,264.53,10.44,25644.99860529986
9.62,119.09,79201.81,0.25,63.23,146991.48,8.78,319.19,11.76,15279.779625779629
7.04,124.02,85131.49,0.26,42.45,170960.74,7.79,202.89,8.78,24284.196022727272
7.78,128.23,78258.94,0.24,37.58,205280.93,9.43,218.3,7.66,26385.723650385604
6.16,134.16,70366.51,0.24,59.76,146161.48,10.82,168.06,9.03,23727.51298701299
7.01,142.68,74258.32,0.28,48.34,160402.24,8.19,195.61,9.05,22881.917261055634
5.37,145.38,61875.45,0.24,61.67,265285.86,8.01,207.21,9.46,49401.463687150834
8.66,135.65,81425.42,0.27,66.83,202277.92,8.88,243.51,10.35,23357.727482678984
7.78,163.39,55799.48,0.24,67.83,196723.66,8.28,132.54,7.61,25285.817480719794
6.81,171.67,96691.97,0.2,57.84,166062.88,9.03,169.04,9.82,24385.151248164468
8.23,155.13,54985.02,0.24,51.66,223474.54,9.84,173.11,9.96,27153.65006075334
7.9,178.1,95494.61,0.34,49.7,206841.04,8.07,188.68,8.76,26182.41012658228
7.0,180.91,63259.04,0.18,55.05,166979.46,8.77,156.13,7.68,23854.20857142857
6.29,92.79,90844.95,0.26,49.62,213008.98,10.4,119.61,7.33,33864.70270270271
8.96,139.64,83225.48,0.23,40.78,154918.54,8.09,252.69,7.98,17290.015625
6.89,203.52,75744.71,0.25,44.31,217544.44,9.29,272.93,10.34,31573.939042089987
7.96,114.57,79161.55,0.23,56.5,147617.33,7.11,186.88,8.71,18544.890703517587
7.13,140.28,92624.48,0.24,53.3,129069.78,8.47,193.54,10.17,18102.353436185134
6.99,182.17,85563.02,0.17,52.64,93557.76,11.21,187.09,10.99,13384.515021459227
6.42,96.91,77975.15,0.34,66.24,305616.92,7.55,144.78,9.54,47603.881619937696
7.22,109.29,88615.8,0.21,57.75,177588.77,8.12,179.92,10.17,24596.782548476454
8.67,110.33,116618.84,0.23,41.51,153288.7,10.27,192.46,9.38,17680.35755478662
7.31,120.39,77697.49,0.23,56.82,212393.84,8.07,206.97,12.73,29055.244870041042
8.42,157.73,79280.21,0.31,46.79,198344.02,10.82,185.83,10.17,23556.296912114012
9.22,114.74,88330.98,0.22,57.2,140662.01,6.98,151.38,9.22,15256.183297180043
7.36,168.48,81840.93,0.29,54.52,172831.89,7.68,210.12,11.74,23482.59375
7.3,106.88,77840.0,0.25,65.35,192228.05,8.39,195.03,8.43,26332.609589041094
6.25,170.83,85215.1,0.33,60.41,149495.08,9.88,259.08,13.31,23919.212799999998
6.76,120.12,120722.25,0.18,51.15,252176.43,9.81,272.8,7.07,37304.20562130178
9.29,178.17,91776.9,0.36,45.02,161448.63,10.03,222.52,11.39,17378.754574811628
7.87,140.3,87302.63,0.31,51.42,146721.16,13.05,266.52,8.15,18643.095298602286
9.48,180.02,86304.65,0.2,52.37,180682.75,10.64,237.31,10.64,19059.36181434599
8.88,127.63,61616.98,0.36,49.07,131328.57,9.1,263.07,9.75,14789.253378378378
7.66,138.14,74951.83,0.23,50.8,236971.34,7.56,178.69,11.12,30936.206266318535
9.1,136.94,115394.21,0.25,56.32,245401.91,12.14,230.63,8.31,26967.242857142857
6.85,155.16,98547.34,0.21,50.34,146552.52,7.63,160.11,10.43,21394.528467153283
9.03,104.84,82805.12,0.27,57.76,143267.35,6.69,237.46,11.99,15865.708748615727
7.56,147.15,70660.79,0.18,71.7,151132.14,9.06,256.59,11.13,19991.023809523813
9.6,120.46,72797.57,0.21,44.4,199697.49,10.16,182.14,8.62,20801.821875
8.41,135.51,86320.4,0.33,62.8,156620.26,11.93,236.5,8.68,18623.098692033294
7.01,150.77,78192.54,0.27,53.13,197988.5,6.74,172.56,11.5,28243.723252496435
5.84,155.47,83409.89,0.3,29.85,172710.33,9.93,97.3,13.18,29573.686643835616
7.15,160.54,72452.55,0.22,41.48,202411.24,8.57,209.82,11.41,28309.26433566433
6.02,178.67,82771.53,0.28,56.0,151096.13,7.73,169.09,12.86,25099.024916943523
8.73,91.31,94570.16,0.21,54.4,170765.44,8.47,152.97,7.83,19560.760595647193
9.42,128.29,72511.97,0.26,48.18,217912.83,9.05,208.21,10.61,23132.996815286624
8.04,127.37,75283.34,0.23,64.38,253158.99,10.2,175.26,8.57,31487.436567164183
6.81,102.6,78802.26,0.31,73.08,222241.21,8.33,241.78,10.02,32634.538913362703
6.44,175.38,92570.21,0.22,46.14,232488.32,8.58,285.2,11.57,36100.67080745342
6.48,137.51,83673.46,0.3,53.32,239408.66,9.83,258.65,10.94,36945.78086419753
5.26,178.24,92904.99,0.22,60.44,134428.55,9.46,226.73,12.48,25556.758555133078
8.46,125.89,81775.25,0.34,52.82,238031.98,11.48,138.25,10.07,28136.167848699763
8.39,116.91,45118.7,0.16,52.57,184569.31,9.49,226.7,13.59,21998.725864123957
6.26,131.54,45751.42,0.17,51.47,231349.58,10.65,218.84,10.52,36956.801916932905
7.52,131.56,78252.67,0.23,76.8,77998.95,7.6,261.34,10.16,10372.200797872341
7.78,179.0,68918.92,0.24,43.67,162412.72,8.54,142.25,12.97,20875.67095115681
4.79,132.03,75798.33,0.3,42.32,187482.76,5.73,139.67,10.57,39140.4509394572
5.96,142.24,98889.26,0.2,55.38,208722.48,10.95,162.36,11.82,35020.55033557047
7.94,140.4,76521.97,0.19,43.76,169537.31,11.09,139.7,9.88,21352.30604534005
8.07,118.66,85053.55,0.27,56.67,214197.79,9.09,218.23,7.5,26542.4770755886
7.4,94.45,54930.02,0.25,27.8,67267.83,7.76,194.6,10.86,9090.247297297297
5.33,145.47,86894.56,0.3,55.65,67395.05,8.3,186.17,12.83,12644.474671669794
8.32,133.73,67514.16,0.14,49.53,183552.92,8.09,229.27,9.04,22061.64903846154
7.57,167.3,85015.62,0.27,61.48,238355.42,11.66,220.32,11.63,31486.845442536327
8.3,136.64,88662.75,0.31,34.96,173876.78,10.41,276.07,11.31,20949.009638554217
9.57,119.79,83550.76,0.31,35.74,163062.54,6.72,184.55,14.39,17038.92789968652
7.84,170.78,41711.9,0.17,53.48,179843.5,9.03,194.04,10.9,22939.22193877551
9.84,140.97,68620.02,0.22,35.27,201005.79,7.29,242.04,10.67,20427.41768292683
9.59,158.29,67080.68,0.25,47.93,219382.79,9.3,254.14,13.18,22876.203336809176
8.7,128.9,65483.71,0.28,52.05,186601.01,6.79,272.63,12.02,21448.39195402299
8.11,164.78,70910.15,0.32,43.93,226907.9,8.54,168.37,8.38,27978.77928483354
7.91,110.18,97566.79,0.24,46.48,210935.99,9.02,297.02,6.05,26667.002528445006
9.7,107.34,78041.37,0.27,50.55,177424.1,8.93,202.5,12.8,18291.14432989691
5.9,168.5,79591.79,0.37,62.26,169278.7,10.0,214.29,5.65,28691.305084745763
5.08,131.74,104055.53,0.23,50.18,169707.34,9.68,205.76,13.09,33406.95669291339
9.46,160.18,87836.68,0.27,51.7,198104.96,9.08,139.56,8.87,20941.327695560252
5.75,144.3,78238.85,0.33,40.09,230350.45,9.15,180.49,11.05,40060.94782608696
6.79,99.45,89307.51,0.21,47.66,167098.05,8.61,189.83,11.32,24609.43298969072
8.79,127.33,75969.83,0.32,43.42,113915.91,8.02,219.11,11.07,12959.716723549489
8.67,142.07,84130.94,0.23,43.56,181555.78,9.15,209.03,13.5,20940.689734717416
9.8,137.69,77107.91,0.26,44.53,225556.42,9.92,176.38,12.16,23015.961224489794
7.05,196.06,100548.02,0.21,46.33,129445.14,9.54,142.28,9.21,18361.012765957446
8.48,115.99,63443.62,0.24,50.92,221549.12,9.3,209.82,8.66,26126.07547169811
7.79,128.37,84004.64,0.33,63.43,84073.48,9.76,207.72,12.46,10792.487804878048
9.92,153.34,86607.42,0.26,67.44,201746.17,8.47,233.87,8.5,20337.31552419355
9.65,115.42,75113.92,0.24,55.74,251001.48,10.31,200.81,9.47,26010.516062176164
6.76,136.35,105924.94,0.21,35.13,147479.09,10.48,213.37,10.0,21816.433431952664
5.42,142.86,75699.17,0.26,53.67,203062.44,9.82,192.78,9.35,37465.39483394834
7.4,120.61,97067.87,0.26,42.23,172773.86,10.49,195.81,10.32,23347.818918918914
8.97,137.15,69974.63,0.23,32.63,142251.78,8.51,196.85,12.17,15858.615384615383
7.93,124.11,63437.82,0.3,64.09,226827.15,7.9,187.73,8.13,28603.675914249685
9.65,154.6,59219.59,0.21,81.87,163431.57,8.04,183.49,11.24,16935.913989637305
8.98,134.61,109278.94,0.28,43.04,217536.46,10.02,158.81,12.62,24224.550111358574
6.77,159.06,81168.29,0.27,59.96,180718.9,8.41,186.05,7.49,26694.076809453472
6.91,129.16,69788.37,0.22,34.93,154036.95,7.85,210.86,11.42,22291.88856729378
7.67,139.6,74869.74,0.29,47.23,166209.34,7.77,236.34,10.38,21670.05736636245
6.91,145.85,90809.59,0.15,43.45,180392.55,10.32,206.03,12.27,26106.013024602024
9.45,147.24,62282.1,0.22,56.18,143613.92,9.71,205.55,11.97,15197.240211640214
8.36,97.75,42837.41,0.19,63.07,160376.17,10.1,236.32,13.88,19183.7523923445
8.23,124.68,71423.96,0.23,69.68,191128.18,10.18,182.29,12.09,23223.351154313485
7.24,121.12,73006.59,0.28,45.68,192455.6,8.58,214.65,13.6,26582.265193370167
8.52,147.05,75491.96,0.18,67.53,133799.66,9.28,246.41,12.1,15704.185446009391
7.12,123.75,69295.57,0.22,49.37,202982.47,8.42,253.42,7.59,28508.773876404495
8.21,99.89,64770.61,0.22,65.41,165109.74,11.23,235.95,9.51,20110.808769792933
5.15,113.61,97658.13,0.31,55.48,145999.67,8.32,195.66,10.9,28349.450485436893
9.41,139.77,68694.39,0.22,44.85,212093.31,10.35,225.4,13.22,22539.140276301805
4.59,143.31,91327.77,0.25,40.8,212372.44,10.42,181.5,9.91,46268.505446623094
8.99,114.49,87604.65,0.33,64.71,203840.35,9.36,154.81,11.32,22674.121245828697
6.35,135.31,59490.1,0.22,51.67,216328.9,7.61,196.67,11.49,34067.54330708661
6.0,89.94,86087.75,0.27,54.04,203432.52,8.63,194.01,10.16,33905.42
7.74,135.6,80850.6,0.29,55.59,214124.41,7.31,173.23,9.78,27664.65245478036
8.59,129.42,86129.16,0.32,44.51,143334.45,8.28,223.38,7.07,16686.19906868452
5.96,157.26,54779.35,0.25,54.13,211335.39,9.54,191.2,10.63,35458.958053691276
9.62,116.76,85240.45,0.21,41.72,193142.52,8.08,237.31,10.25,20077.185031185032
